;;;Gurobi;;;;;Hexaly;;;;;;MAB;;;;;BVNS;;;;
Group;Instance;Vmin;Error;TTB;Cpu T.;Optimal;Desv;Error;TTB;Cpu T. Parl;Optimal;Feasible/opt;Desv;Error;TTB;Cpu T.;Optimal;Desv;Error;TTB;Cpu T.;Optimal;Desv
big;129-Randomized_edges-0.25-can__161.hwb;1;;;;;-50,00%;4;1;600;FALSE;HxSolutionStatus.FEASIBLE;150,00%;4;96;602,592;FALSE;150,00%;1,01;61;600;FALSE;0,00%
big;137-Randomized_edges-0.25-dwt__198.hwb;1;;;;;-50,00%;2;173;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;3;36;601,855;FALSE;100,00%;1,002;60;600;FALSE;0,00%
big;140-Randomized_edges-0.25-dwt__234.hwb;0;;;;;0,00%;1;1;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;1;83;601,733;FALSE;100,00%;0,234;0;0;TRUE;0,00%
big;164-Randomized_edges-0.25-impcol_a.hwb;0;;;;;0,00%;2;93;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;4;27;601,501;FALSE;400,00%;0,206;7;7;TRUE;0,00%
big;173-Randomized_edges-0.25-lshp_577.hwb;0;;;;;0,00%;3;4;600;FALSE;HxSolutionStatus.FEASIBLE;300,00%;4;205;615,746;FALSE;400,00%;0,577;493;493;TRUE;0,00%
big;175-Randomized_edges-0.25-lund_a.hwb;8;;;;;-88,89%;10;584;600;FALSE;HxSolutionStatus.FEASIBLE;22,22%;18;71;601,999;FALSE;111,11%;8,012;588;600;FALSE;0,00%
big;176-Randomized_edges-0.25-lund_b.hwb;8;;;;;-88,89%;12;73;600;FALSE;HxSolutionStatus.FEASIBLE;44,44%;17;309;602,379;FALSE;100,00%;8,002;323;600;FALSE;0,00%
big;181-Randomized_edges-0.25-nos1.hwb;0;;;;;0,00%;1;18;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;2;0;601,843;FALSE;200,00%;0,237;0;0;TRUE;0,00%
big;195-Randomized_edges-0.25-shl__200.hwb;1;;;;;-50,00%;2;481;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;14;632;633,516;FALSE;650,00%;1,012;289;600;FALSE;0,00%
big;196-Randomized_edges-0.25-shl__400.hwb;1;;;;;-50,00%;2;340;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;8;71;656,813;FALSE;350,00%;1,002;265;600;FALSE;0,00%
big;197-Randomized_edges-0.25-shl____0.hwb;1;;;;;-50,00%;2;72;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;30;71;603,247;FALSE;1450,00%;1,004;557;602;FALSE;0,00%
big;206-Randomized_edges-0.25-west0167.hwb;1;;;;;-50,00%;2;197;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;4;49;601,499;FALSE;150,00%;1,002;129;600;FALSE;0,00%
big;223-Randomized_edges-0.5-bcspwr05.hwb;0;;;;;0,00%;2;1;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;2;249;611,474;FALSE;200,00%;0,443;0;0;TRUE;0,00%
big;231-Randomized_edges-0.5-bcsstk20.hwb;2;;;;;-66,67%;4;74;600;FALSE;HxSolutionStatus.FEASIBLE;66,67%;6;108;603,861;FALSE;133,33%;2,009;558;600;FALSE;0,00%
big;254-Randomized_edges-0.5-dwt__607.hwb;3;;;;;-75,00%;6;551;600;FALSE;HxSolutionStatus.FEASIBLE;75,00%;9;160;636,421;FALSE;150,00%;3,014;527;600;FALSE;0,00%
big;279-Randomized_edges-0.5-lshp_577.hwb;1;;;;;-50,00%;4;1;600;FALSE;HxSolutionStatus.FEASIBLE;150,00%;4;29;601,657;FALSE;150,00%;1,026;596;600;FALSE;0,00%
big;291-Randomized_edges-0.5-nos5.hwb;5;;;;;-83,33%;9;113;600;FALSE;HxSolutionStatus.FEASIBLE;66,67%;15;285;602,161;FALSE;166,67%;5,006;577;600;FALSE;0,00%
big;297-Randomized_edges-0.5-pores_3.hwb;2;;;;;-66,67%;6;32;600;FALSE;HxSolutionStatus.FEASIBLE;133,33%;8;72;616,315;FALSE;200,00%;2,061;599;600;FALSE;0,00%
big;314-Randomized_edges-0.5-west0479.hwb;4;;;;;-80,00%;8;157;600;FALSE;HxSolutionStatus.FEASIBLE;80,00%;17;385;623,006;FALSE;260,00%;4,021;387;600;FALSE;0,00%
big;319-Randomized_edges-0.75-494_bus.hwb;0;;;;;0,00%;1;39;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;1;477;604,146;FALSE;100,00%;0,494;0;0;TRUE;0,00%
big;323-Randomized_edges-0.75-ash292.hwb;1;;;;;-50,00%;3;25;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;5;116;602,994;FALSE;200,00%;1,012;495;600;FALSE;0,00%
big;349-Randomized_edges-0.75-dwt__198.hwb;0;;;;;0,00%;2;25;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;3;82;601,235;FALSE;300,00%;0,198;18;18;TRUE;0,00%
big;384-Randomized_edges-0.75-lshp_265.hwb;0;;;;;0,00%;2;21;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;3;5;605,957;FALSE;300,00%;0,265;9;9;TRUE;0,00%
big;390-Randomized_edges-0.75-mcca.hwb;84;;;;;-98,82%;84;241;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;103;492;606,563;FALSE;22,35%;84,006;420;600;FALSE;0,00%
big;393-Randomized_edges-0.75-nos1.hwb;0;;;;;0,00%;1;42;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;1;4;602,515;FALSE;100,00%;0,237;0;0;TRUE;0,00%
big;423-Randomized_edges-0.75-will199.hwb;0;;;;;0,00%;3;6;600;FALSE;HxSolutionStatus.FEASIBLE;300,00%;4;93;601,875;FALSE;400,00%;0,199;17;17;TRUE;0,00%
big;439-Randomized_vertices-0.15-bcsstk05.hwb;0;;;;;0,00%;0;8;8;TRUE;HxSolutionStatus.OPTIMAL;0,00%;4;472;601,806;FALSE;400,00%;0,153;0;0;TRUE;0,00%
big;443-Randomized_vertices-0.15-bcsstk20.hwb;0;;;;;0,00%;0;79;79;TRUE;HxSolutionStatus.OPTIMAL;0,00%;2;19;610,862;FALSE;200,00%;0,485;0;0;TRUE;0,00%
big;447-Randomized_vertices-0.15-can__161.hwb;0;;;;;0,00%;0;64;64;TRUE;HxSolutionStatus.OPTIMAL;0,00%;2;432;602,463;FALSE;200,00%;0,161;0;0;TRUE;0,00%
big;448-Randomized_vertices-0.15-can__229.hwb;0;;;;;0,00%;0;49;49;TRUE;HxSolutionStatus.OPTIMAL;0,00%;2;18;601,373;FALSE;200,00%;0,229;0;0;TRUE;0,00%
big;457-Randomized_vertices-0.15-dwt__221.hwb;0;;;;;0,00%;0;16;16;TRUE;HxSolutionStatus.OPTIMAL;0,00%;2;40;601,283;FALSE;200,00%;0,221;0;0;TRUE;0,00%
big;464-Randomized_vertices-0.15-dwt__503.hwb;0;;;;;0,00%;2;51;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;8;122;611,933;FALSE;800,00%;0,503;1;1;TRUE;0,00%
big;465-Randomized_vertices-0.15-dwt__592.hwb;0;;;;;0,00%;3;347;600;FALSE;HxSolutionStatus.FEASIBLE;300,00%;6;33;609,326;FALSE;600,00%;0,592;0;0;TRUE;0,00%
big;466-Randomized_vertices-0.15-dwt__607.hwb;0;;;;;0,00%;2;228;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;6;89;616,218;FALSE;600,00%;0,607;0;0;TRUE;0,00%
big;47-Randomized_edges-0.15-fs_541_1.hwb;2;;;;;-66,67%;4;418;600;FALSE;HxSolutionStatus.FEASIBLE;66,67%;8;247;602,694;FALSE;200,00%;2,006;432;600;FALSE;0,00%
big;470-Randomized_vertices-0.15-fs_183_1.hwb;0;;;;;0,00%;0;1;1;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;85;601,281;FALSE;100,00%;0,183;0;0;TRUE;0,00%
big;486-Randomized_vertices-0.15-impcol_e.hwb;0;;;;;0,00%;1;29;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;6;280;601,962;FALSE;600,00%;0,225;0;0;TRUE;0,00%
big;493-Randomized_vertices-0.15-lund_a.hwb;0;;;;;0,00%;0;22;22;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;68;68,929;TRUE;0,00%;0,147;0;0;TRUE;0,00%
big;510-Randomized_vertices-0.15-saylr1.hwb;0;;;;;0,00%;1;6;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;2;3;602,726;FALSE;200,00%;0,238;0;0;TRUE;0,00%
big;512-Randomized_vertices-0.15-sherman4.hwb;0;;;;;0,00%;2;1;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;4;0;616,681;FALSE;400,00%;0,546;23;23;TRUE;0,00%
big;513-Randomized_vertices-0.15-shl__200.hwb;0;;;;;0,00%;2;3;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;4;270;616,433;FALSE;400,00%;0,663;2;2;TRUE;0,00%
big;514-Randomized_vertices-0.15-shl__400.hwb;0;;;;;0,00%;1;13;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;2;350;730,534;FALSE;200,00%;0,663;3;3;TRUE;0,00%
big;515-Randomized_vertices-0.15-shl____0.hwb;0;;;;;0,00%;1;186;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;3;357;818,167;FALSE;300,00%;0,663;4;4;TRUE;0,00%
big;531-Randomized_vertices-0.25-494_bus.hwb;0;;;;;0,00%;1;1;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;1;46;603,546;FALSE;100,00%;0,494;0;0;TRUE;0,00%
big;556-Randomized_vertices-0.25-can__445.hwb;0;;;;;0,00%;2;159;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;6;65;615,418;FALSE;600,00%;0,445;0;0;TRUE;0,00%
big;564-Randomized_vertices-0.25-dwt__234.hwb;0;;;;;0,00%;0;87;87;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;18;602,016;FALSE;100,00%;0,234;0;0;TRUE;0,00%
big;565-Randomized_vertices-0.25-dwt__245.hwb;0;;;;;0,00%;0;39;39;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;441;602,479;FALSE;100,00%;0,245;0;0;TRUE;0,00%
big;572-Randomized_vertices-0.25-dwt__607.hwb;0;;;;;0,00%;0;235;235;TRUE;HxSolutionStatus.OPTIMAL;0,00%;7;433;633,521;FALSE;700,00%;0,607;0;0;TRUE;0,00%
big;615-Randomized_vertices-0.25-pores_3.hwb;0;;;;;0,00%;0;85;85;TRUE;HxSolutionStatus.OPTIMAL;0,00%;6;19;615,523;FALSE;600,00%;0,456;0;0;TRUE;0,00%
big;622-Randomized_vertices-0.25-steam1.hwb;0;;;;;0,00%;2;73;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;6;542;603,718;FALSE;600,00%;0,24;0;0;TRUE;0,00%
big;673-Randomized_vertices-0.5-dwt__310.hwb;0;;;;;0,00%;0;27;27;TRUE;HxSolutionStatus.OPTIMAL;0,00%;2;378;603,615;FALSE;200,00%;0,31;0;0;TRUE;0,00%
big;682-Randomized_vertices-0.5-fs_183_1.hwb;0;;;;;0,00%;0;2;2;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;5;5,891;TRUE;0,00%;0,183;0;0;TRUE;0,00%
big;708-Randomized_vertices-0.5-mcca.hwb;0;;;;;0,00%;0;5;5;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;121;121,136;TRUE;0,00%;0,168;0;0;TRUE;0,00%
big;774-Randomized_vertices-0.75-dwt__209.hwb;0;;;;;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;51;51,441;TRUE;0,00%;0,209;0;0;TRUE;0,00%
big;775-Randomized_vertices-0.75-dwt__221.hwb;0;;;;;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;3;3,38;TRUE;0,00%;0,221;0;0;TRUE;0,00%
big;788-Randomized_vertices-0.75-fs_183_1.hwb;0;;;;;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;5;5,294;TRUE;0,00%;0,183;0;0;TRUE;0,00%
big;789-Randomized_vertices-0.75-fs_541_1.hwb;0;;;;;0,00%;0;15;15;TRUE;HxSolutionStatus.OPTIMAL;0,00%;2;38;610,851;FALSE;200,00%;0,541;0;0;TRUE;0,00%
big;792-Randomized_vertices-0.75-gre_216a.hwb;0;;;;;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;31;31,131;TRUE;0,00%;0,216;0;0;TRUE;0,00%
big;800-Randomized_vertices-0.75-impcol_a.hwb;0;;;;;0,00%;0;45;45;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;223;223,306;TRUE;0,00%;0,206;0;0;TRUE;0,00%
big;814-Randomized_vertices-0.75-mcca.hwb;0;;;;;0,00%;0;1;1;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;7;7,218;TRUE;0,00%;0,168;0;0;TRUE;0,00%
big;831-Randomized_vertices-0.75-shl__200.hwb;0;;;;;0,00%;0;37;37;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;573;675,919;FALSE;100,00%;0,663;0;0;TRUE;0,00%
big;832-Randomized_vertices-0.75-shl__400.hwb;0;;;;;0,00%;1;1;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;2;53;614,247;FALSE;200,00%;0,663;0;0;TRUE;0,00%
big;833-Randomized_vertices-0.75-shl____0.hwb;0;;;;;0,00%;0;10;10;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;484;615,734;FALSE;100,00%;0,663;0;0;TRUE;0,00%
big;89-Randomized_edges-0.15-shl__200.hwb;0;;;;;0,00%;2;20;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;7;74;639,113;FALSE;700,00%;0,663;210;210;TRUE;0,00%
big;90-Randomized_edges-0.15-shl__400.hwb;1;;;;;-50,00%;2;25;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;4;63;686,642;FALSE;150,00%;1,005;82;600;FALSE;0,00%
big;91-Randomized_edges-0.15-shl____0.hwb;1;;;;;-50,00%;2;18;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;4;492;604,017;FALSE;150,00%;1,002;69;600;FALSE;0,00%
big;complete_046_110x5995_100_20;390;;;;;-99,74%;462;600;600;FALSE;HxSolutionStatus.FEASIBLE;18,41%;458;775;783,629;FALSE;17,39%;390,008;456;600;FALSE;0,00%
big;complete_048_110x5995_100_80;412;;;;;-99,76%;487;597;600;FALSE;HxSolutionStatus.FEASIBLE;18,16%;482;548;608,195;FALSE;16,95%;412,004;502;600;FALSE;0,00%
big;complete_049_110x5995_100_20;394;;;;;-99,75%;459;582;600;FALSE;HxSolutionStatus.FEASIBLE;16,46%;484;731;738,228;FALSE;22,78%;394,007;365;600;FALSE;0,00%
big;complete_051_110x5995_100_80;396;;;;;-99,75%;459;511;600;FALSE;HxSolutionStatus.FEASIBLE;15,87%;469;329;631,77;FALSE;18,39%;396,011;549;600;FALSE;0,00%
big;complete_052_110x5995_100_20;419;;;;;-99,76%;486;574;600;FALSE;HxSolutionStatus.FEASIBLE;15,95%;499;619;627,98;FALSE;19,05%;419,001;482;600;FALSE;0,00%
big;complete_054_110x5995_100_80;392;;;;;-99,75%;451;562;600;FALSE;HxSolutionStatus.FEASIBLE;15,01%;496;346;651,948;FALSE;26,46%;392,003;437;600;FALSE;0,00%
big;complete_094_210x21945_100_20;1612;;;;;-99,94%;1938;598;600;FALSE;HxSolutionStatus.FEASIBLE;20,21%;1857;673;681,112;FALSE;15,19%;1612,006;521;600;FALSE;0,00%
big;complete_100_230x26335_100_20;1998;;;;;-99,95%;2445;559;602;FALSE;HxSolutionStatus.FEASIBLE;22,36%;2281;818;825,371;FALSE;14,16%;1998,003;589;600;FALSE;0,00%
big;complete_102_230x26335_100_80;1935;;;;;-99,95%;2453;566;600;FALSE;HxSolutionStatus.FEASIBLE;26,76%;2295;752;752,873;FALSE;18,60%;1935,001;447;600;FALSE;0,00%
big;complete_103_230x26335_100_20;1986;;;;;-99,95%;2424;561;600;FALSE;HxSolutionStatus.FEASIBLE;22,04%;2323;627;634,583;FALSE;16,96%;1986,007;539;600;FALSE;0,00%
big;complete_105_230x26335_100_80;1905;;;;;-99,95%;2381;552;600;FALSE;HxSolutionStatus.FEASIBLE;24,97%;2307;604;605,179;FALSE;21,09%;1905,012;586;600;FALSE;0,00%
big;complete_106_230x26335_100_20;1995;;;;;-99,95%;2446;582;600;FALSE;HxSolutionStatus.FEASIBLE;22,60%;2314;745;752,99;FALSE;15,98%;1995,01;571;600;FALSE;0,00%
big;complete_107_230x26335_100_50;2995;;;;;-99,97%;3565;584;601;FALSE;HxSolutionStatus.FEASIBLE;19,03%;3377;1213;1235,632;FALSE;12,75%;2995,003;534;600;FALSE;0,00%
big;complete_108_230x26335_100_80;1987;;;;;-99,95%;2439;589;600;FALSE;HxSolutionStatus.FEASIBLE;22,74%;2351;1374;1374,747;FALSE;18,31%;1987,001;403;600;FALSE;0,00%
big;interval_093_210x4415_20_80;9;;;;;-90,00%;25;600;600;FALSE;HxSolutionStatus.FEASIBLE;160,00%;39;604;604,315;FALSE;300,00%;9,001;480;600;FALSE;0,00%
big;interval_102_230x5304_20_80;7;;;;;-87,50%;66;543;600;FALSE;HxSolutionStatus.FEASIBLE;737,50%;47;452;606,055;FALSE;500,00%;7,002;274;600;FALSE;0,00%
big;interval_106_230x22043_80_20;0;;;;;0,00%;1787;552;600;FALSE;HxSolutionStatus.FEASIBLE;178700,00%;495;5266;5273,176;FALSE;49500,00%;0,23;0;0;TRUE;0,00%
big;interval_108_230x21241_80_80;0;;;;;0,00%;1697;596;600;FALSE;HxSolutionStatus.FEASIBLE;169700,00%;1469;607;607,609;FALSE;146900,00%;0,23;0;0;TRUE;0,00%
big;interval_115_250x26281_80_20;0;;;;;0,00%;2113;586;600;FALSE;HxSolutionStatus.FEASIBLE;211300,00%;803;621;628,444;FALSE;80300,00%;0,25;4;4;TRUE;0,00%
big;interval_117_250x25193_80_80;0;;;;;0,00%;2099;525;600;FALSE;HxSolutionStatus.FEASIBLE;209900,00%;1165;614;615,284;FALSE;116500,00%;0,25;1;1;TRUE;0,00%
big;random_084_190x3591_20_80;45;;;;;-97,83%;51;564;600;FALSE;HxSolutionStatus.FEASIBLE;13,04%;75;309;614,867;FALSE;65,22%;45,006;132;600;FALSE;0,00%
big;random_108_230x21068_80_80;1283;;;;;-99,92%;1538;595;600;FALSE;HxSolutionStatus.FEASIBLE;19,86%;1579;859;859,57;FALSE;23,05%;1283,006;557;600;FALSE;0,00%
big;random_115_250x24900_80_20;1553;;;;;-99,94%;1857;590;600;FALSE;HxSolutionStatus.FEASIBLE;19,56%;1813;601;610,182;FALSE;16,73%;1553,005;599;600;FALSE;0,00%
big;random_117_250x24900_80_80;1514;;;;;-99,93%;1823;549;600;FALSE;HxSolutionStatus.FEASIBLE;20,40%;1812;741;742,27;FALSE;19,67%;1514,001;599;600;FALSE;0,00%
huge;124-Randomized_edges-0.25-bcsstk19.hwb;3;;;;;-75,00%;6;8;600;FALSE;HxSolutionStatus.FEASIBLE;75,00%;9;346;635,968;FALSE;150,00%;3,008;443;600;FALSE;0,00%
huge;149-Randomized_edges-0.25-dwt__758.hwb;2;;;;;-66,67%;4;196;600;FALSE;HxSolutionStatus.FEASIBLE;66,67%;6;539;605,249;FALSE;133,33%;2,016;573;600;FALSE;0,00%
