;;;Gurobi;;;;;Hexaly;;;;;;MAB;;;;;BVNS;;;;
huge;150-Randomized_edges-0.25-dwt__878.hwb;2;;;;;-66,67%;4;313;600;FALSE;HxSolutionStatus.FEASIBLE;66,67%;8;82;621,15;FALSE;200,00%;2,061;588;600;FALSE;0,00%
huge;151-Randomized_edges-0.25-dwt__918.hwb;2;;;;;-66,67%;6;2;600;FALSE;HxSolutionStatus.FEASIBLE;133,33%;9;94;676,65;FALSE;233,33%;2,014;563;600;FALSE;0,00%
huge;161-Randomized_edges-0.25-gr_30_30.hwb;3;;;;;-75,00%;4;474;600;FALSE;HxSolutionStatus.FEASIBLE;25,00%;7;87;670,215;FALSE;100,00%;3,002;150;600;FALSE;0,00%
huge;174-Randomized_edges-0.25-lshp_778.hwb;1;;;;;-50,00%;3;490;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;6;0;603,353;FALSE;250,00%;1,029;557;600;FALSE;0,00%
huge;182-Randomized_edges-0.25-nos2.hwb;0;;;;;0,00%;2;1;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;2;0;632,466;FALSE;200,00%;0,957;160;160;TRUE;0,00%
huge;187-Randomized_edges-0.25-nos7.hwb;1;;;;;-50,00%;3;50;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;4;0;646,89;FALSE;150,00%;1,007;508;600;FALSE;0,00%
huge;230-Randomized_edges-0.5-bcsstk19.hwb;4;;;;;-80,00%;7;303;600;FALSE;HxSolutionStatus.FEASIBLE;60,00%;9;658;659,871;FALSE;100,00%;4,006;519;600;FALSE;0,00%
huge;2500soc-sign-epinions.txt;62;;;;;-98,41%;62;527;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;299;607;635,899;FALSE;376,19%;98,0001;528;601;FALSE;57,14%
huge;255-Randomized_edges-0.5-dwt__758.hwb;2;;;;;-66,67%;6;1;600;FALSE;HxSolutionStatus.FEASIBLE;133,33%;6;455;609,201;FALSE;133,33%;2,066;501;605;FALSE;0,00%
huge;256-Randomized_edges-0.5-dwt__878.hwb;3;;;;;-75,00%;5;199;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;8;0;674,921;FALSE;125,00%;3,002;557;600;FALSE;0,00%
huge;267-Randomized_edges-0.5-gr_30_30.hwb;3;;;;;-75,00%;5;237;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;8;0;657,108;FALSE;125,00%;3,011;475;600;FALSE;0,00%
huge;280-Randomized_edges-0.5-lshp_778.hwb;1;;;;;-50,00%;4;1;600;FALSE;HxSolutionStatus.FEASIBLE;150,00%;4;74;644,36;FALSE;150,00%;1,091;564;600;FALSE;0,00%
huge;288-Randomized_edges-0.5-nos2.hwb;0;;;;;0,00%;2;1;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;2;0;622,667;FALSE;200,00%;0,957;187;187;TRUE;0,00%
huge;336-Randomized_edges-0.75-bcsstk19.hwb;2;;;;;-66,67%;6;7;600;FALSE;HxSolutionStatus.FEASIBLE;133,33%;8;267;633,284;FALSE;200,00%;2,027;216;600;FALSE;0,00%
huge;361-Randomized_edges-0.75-dwt__758.hwb;1;;;;;-50,00%;4;137;600;FALSE;HxSolutionStatus.FEASIBLE;150,00%;6;58;715,289;FALSE;250,00%;1,073;382;600;FALSE;0,00%
huge;362-Randomized_edges-0.75-dwt__878.hwb;2;;;;;-66,67%;5;293;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;6;81;637,054;FALSE;133,33%;2,008;595;600;FALSE;0,00%
huge;373-Randomized_edges-0.75-gr_30_30.hwb;2;;;;;-66,67%;4;231;600;FALSE;HxSolutionStatus.FEASIBLE;66,67%;6;87;611,553;FALSE;133,33%;2,01;410;600;FALSE;0,00%
huge;386-Randomized_edges-0.75-lshp_778.hwb;1;;;;;-50,00%;3;31;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;4;59;604,927;FALSE;150,00%;1,002;492;600;FALSE;0,00%
huge;394-Randomized_edges-0.75-nos2.hwb;0;;;;;0,00%;2;1;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;2;0;630,764;FALSE;200,00%;0,957;71;71;TRUE;0,00%
huge;399-Randomized_edges-0.75-nos7.hwb;1;;;;;-50,00%;3;5;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;4;0;615,251;FALSE;150,00%;1,001;274;600;FALSE;0,00%
huge;442-Randomized_vertices-0.15-bcsstk19.hwb;0;;;;;0,00%;2;32;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;6;257;659,496;FALSE;600,00%;0,817;1;1;TRUE;0,00%
huge;467-Randomized_vertices-0.15-dwt__758.hwb;0;;;;;0,00%;0;272;272;TRUE;HxSolutionStatus.OPTIMAL;0,00%;6;57;657,596;FALSE;600,00%;0,758;0;0;TRUE;0,00%
huge;468-Randomized_vertices-0.15-dwt__878.hwb;0;;;;;0,00%;5;3;600;FALSE;HxSolutionStatus.FEASIBLE;500,00%;6;81;642,538;FALSE;600,00%;0,878;2;2;TRUE;0,00%
huge;469-Randomized_vertices-0.15-dwt__918.hwb;0;;;;;0,00%;2;27;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;8;90;631,627;FALSE;800,00%;0,918;0;0;TRUE;0,00%
huge;479-Randomized_vertices-0.15-gr_30_30.hwb;0;;;;;0,00%;4;22;600;FALSE;HxSolutionStatus.FEASIBLE;400,00%;6;492;672,722;FALSE;600,00%;0,9;0;0;TRUE;0,00%
huge;5000soc-sign-epinions.txt;256;;;;;-99,61%;256;598;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;833;612;727,55;FALSE;224,51%;260,0001;598;616;FALSE;1,56%
huge;500-Randomized_vertices-0.15-nos2.hwb;0;;;;;0,00%;0;153;153;TRUE;HxSolutionStatus.OPTIMAL;0,00%;2;0;654,783;FALSE;200,00%;0,957;0;0;TRUE;0,00%
huge;548-Randomized_vertices-0.25-bcsstk19.hwb;0;;;;;0,00%;2;190;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;6;153;612,89;FALSE;600,00%;0,817;1;1;TRUE;0,00%
huge;574-Randomized_vertices-0.25-dwt__878.hwb;0;;;;;0,00%;5;459;600;FALSE;HxSolutionStatus.FEASIBLE;500,00%;6;397;642,687;FALSE;600,00%;0,878;0;0;TRUE;0,00%
huge;575-Randomized_vertices-0.25-dwt__918.hwb;0;;;;;0,00%;3;121;600;FALSE;HxSolutionStatus.FEASIBLE;300,00%;7;90;681,725;FALSE;700,00%;0,918;0;0;TRUE;0,00%
huge;585-Randomized_vertices-0.25-gr_30_30.hwb;0;;;;;0,00%;4;19;600;FALSE;HxSolutionStatus.FEASIBLE;400,00%;6;86;680,735;FALSE;600,00%;0,9;0;0;TRUE;0,00%
huge;606-Randomized_vertices-0.25-nos2.hwb;0;;;;;0,00%;1;3;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;2;0;678,434;FALSE;200,00%;0,957;0;0;TRUE;0,00%
huge;611-Randomized_vertices-0.25-nos7.hwb;0;;;;;0,00%;3;58;600;FALSE;HxSolutionStatus.FEASIBLE;300,00%;4;0;630,087;FALSE;400,00%;0,729;0;0;TRUE;0,00%
huge;654-Randomized_vertices-0.5-bcsstk19.hwb;0;;;;;0,00%;2;82;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;6;68;634,044;FALSE;600,00%;0,817;0;0;TRUE;0,00%
huge;679-Randomized_vertices-0.5-dwt__758.hwb;0;;;;;0,00%;4;35;600;FALSE;HxSolutionStatus.FEASIBLE;400,00%;5;60;605,958;FALSE;500,00%;0,758;0;0;TRUE;0,00%
huge;680-Randomized_vertices-0.5-dwt__878.hwb;0;;;;;0,00%;4;34;600;FALSE;HxSolutionStatus.FEASIBLE;400,00%;6;81;633,746;FALSE;600,00%;0,878;0;0;TRUE;0,00%
huge;681-Randomized_vertices-0.5-dwt__918.hwb;0;;;;;0,00%;3;214;600;FALSE;HxSolutionStatus.FEASIBLE;300,00%;6;224;714,986;FALSE;600,00%;0,918;0;0;TRUE;0,00%
huge;691-Randomized_vertices-0.5-gr_30_30.hwb;0;;;;;0,00%;0;77;77;TRUE;HxSolutionStatus.OPTIMAL;0,00%;6;83;656,208;FALSE;600,00%;0,9;0;0;TRUE;0,00%
huge;704-Randomized_vertices-0.5-lshp_778.hwb;0;;;;;0,00%;3;446;600;FALSE;HxSolutionStatus.FEASIBLE;300,00%;4;59;614,554;FALSE;400,00%;0,778;0;0;TRUE;0,00%
huge;712-Randomized_vertices-0.5-nos2.hwb;0;;;;;0,00%;2;1;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;2;0;642,962;FALSE;200,00%;0,957;0;0;TRUE;0,00%
huge;76-Randomized_edges-0.15-nos2.hwb;0;;;;;0,00%;1;3;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;2;0;661,987;FALSE;200,00%;0,957;106;106;TRUE;0,00%
huge;out.soc-sign-bitcoinalpha.txt;207;;;;;-99,52%;207;599;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;838;602;663,747;FALSE;303,37%;978,0001;597;601;FALSE;370,67%
medium;06-Randomized_edges-0.15-ash85.hwb;0;15;3600,02;3600;FALSE;1500,00%;1;5;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;2;4;601,262;FALSE;200,00%;0,85;0;0;TRUE;0,00%
medium;112-Randomized_edges-0.25-ash85.hwb;0;6;1770,42;3600;FALSE;600,00%;1;65;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;2;0;601,044;FALSE;200,00%;0,85;0;0;TRUE;0,00%
medium;118-Randomized_edges-0.25-bcsstk01.hwb;1;5;1257,51;3601;FALSE;200,00%;1;79;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;2;0;601,154;FALSE;50,00%;1,01;0;600;FALSE;0,00%
medium;119-Randomized_edges-0.25-bcsstk02.hwb;150;780;3111,72;3600;FALSE;417,22%;162;399;600;FALSE;HxSolutionStatus.FEASIBLE;7,95%;178;91;608,901;FALSE;18,54%;150,05;396;600;FALSE;0,00%
medium;12-Randomized_edges-0.15-bcsstk01.hwb;1;6;762,35;3601;FALSE;250,00%;1;24;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;2;0;601,116;FALSE;50,00%;1,01;0;600;FALSE;0,00%
medium;135-Randomized_edges-0.25-can___62.hwb;0;1;3358,52;3600;FALSE;100,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;9;9,932;TRUE;0,00%;0,62;0;0;TRUE;0,00%
medium;136-Randomized_edges-0.25-curtis54.hwb;0;4;1117,66;3601;FALSE;400,00%;0;110;110;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;0;601,158;FALSE;100,00%;0,54;0;0;TRUE;0,00%
medium;13-Randomized_edges-0.15-bcsstk02.hwb;99;765;3370,83;3600;FALSE;666,00%;110;366;600;FALSE;HxSolutionStatus.FEASIBLE;11,00%;135;72;613,61;FALSE;36,00%;99,11;341;600;FALSE;0,00%
medium;165-Randomized_edges-0.25-impcol_b.hwb;2;17;2551,63;3601;FALSE;500,00%;3;153;600;FALSE;HxSolutionStatus.FEASIBLE;33,33%;7;21;601,043;FALSE;166,67%;2,16;7;600;FALSE;0,00%
medium;200-Randomized_edges-0.25-steam3.hwb;3;29;3259,01;3600;FALSE;650,00%;4;105;600;FALSE;HxSolutionStatus.FEASIBLE;25,00%;5;118;601,475;FALSE;50,00%;3,05;54;600;FALSE;0,00%
medium;212-Randomized_edges-0.25-will57.hwb;1;5;716,73;3601;FALSE;200,00%;1;1;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;1;7;601,026;FALSE;0,00%;1,01;0;600;FALSE;0,00%
medium;218-Randomized_edges-0.5-ash85.hwb;0;5;3442,41;3600;FALSE;500,00%;2;2;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;2;16;601,213;FALSE;200,00%;0,85;1;1;TRUE;0,00%
medium;225-Randomized_edges-0.5-bcsstk02.hwb;205;1010;3003,76;3600;FALSE;390,78%;219;591;600;FALSE;HxSolutionStatus.FEASIBLE;6,80%;241;601;601,892;FALSE;17,48%;205,03;434;600;FALSE;0,00%
medium;241-Randomized_edges-0.5-can___62.hwb;0;3;1348,48;3600;FALSE;300,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,228;TRUE;0,00%;0,62;0;0;TRUE;0,00%
medium;306-Randomized_edges-0.5-steam3.hwb;3;29;2689,55;3600;FALSE;650,00%;5;589;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;6;3;601,266;FALSE;75,00%;3,13;377;600;FALSE;0,00%
medium;324-Randomized_edges-0.75-ash85.hwb;0;5;1413,57;3600;FALSE;500,00%;1;3;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;1;228;601,16;FALSE;100,00%;0,85;0;0;TRUE;0,00%
medium;330-Randomized_edges-0.75-bcsstk01.hwb;1;9;2387,1;3600;FALSE;400,00%;2;3;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;2;6;601,033;FALSE;50,00%;1,12;1;600;FALSE;0,00%
medium;331-Randomized_edges-0.75-bcsstk02.hwb;155;922;2540,48;3600;FALSE;491,67%;164;518;600;FALSE;HxSolutionStatus.FEASIBLE;5,77%;187;195;604,95;FALSE;20,51%;155,01;353;600;FALSE;0,00%
medium;347-Randomized_edges-0.75-can___62.hwb;0;2;3600,12;3600;FALSE;200,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,063;TRUE;0,00%;0,62;0;0;TRUE;0,00%
medium;348-Randomized_edges-0.75-curtis54.hwb;0;6;1090,25;3602;FALSE;600,00%;0;104;104;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;0;601,126;FALSE;100,00%;0,54;0;0;TRUE;0,00%
medium;377-Randomized_edges-0.75-impcol_b.hwb;3;23;2838,46;3601;FALSE;500,00%;4;4;600;FALSE;HxSolutionStatus.FEASIBLE;25,00%;5;88;601,01;FALSE;50,00%;3,01;111;600;FALSE;0,00%
medium;424-Randomized_edges-0.75-will57.hwb;1;4;2891,31;3600;FALSE;150,00%;1;1;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;1;0;601,071;FALSE;0,00%;1,01;0;600;FALSE;0,00%
medium;430-Randomized_vertices-0.15-ash85.hwb;0;3;3531,27;3600;FALSE;300,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;44;44,395;TRUE;0,00%;0,85;0;0;TRUE;0,00%
medium;432-Randomized_vertices-0.15-bcspwr02.hwb;0;0;1100,03;1100;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,143;TRUE;0,00%;0,49;0;0;TRUE;0,00%
medium;436-Randomized_vertices-0.15-bcsstk01.hwb;0;6;3601,07;3601;FALSE;600,00%;0;10;10;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;7;7,158;TRUE;0,00%;0,48;0;0;TRUE;0,00%
medium;437-Randomized_vertices-0.15-bcsstk02.hwb;182;702;2082,66;3600;FALSE;284,15%;182;4;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;190;86;604,371;FALSE;4,37%;182,26;106;600;FALSE;0,00%
medium;453-Randomized_vertices-0.15-can___62.hwb;0;1;3262,41;3600;FALSE;100,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,185;TRUE;0,00%;0,62;0;0;TRUE;0,00%
medium;454-Randomized_vertices-0.15-curtis54.hwb;0;3;2296,63;3600;FALSE;300,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;11;11,547;TRUE;0,00%;0,54;0;0;TRUE;0,00%
medium;483-Randomized_vertices-0.15-impcol_b.hwb;0;13;2883,88;3601;FALSE;1300,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;123;123,414;TRUE;0,00%;0,59;0;0;TRUE;0,00%
medium;518-Randomized_vertices-0.15-steam3.hwb;0;27;2781,62;3600;FALSE;2700,00%;0;1;1;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,488;TRUE;0,00%;0,8;0;0;TRUE;0,00%
medium;530-Randomized_vertices-0.15-will57.hwb;0;2;2632,28;3601;FALSE;200,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,187;TRUE;0,00%;0,57;0;0;TRUE;0,00%
medium;536-Randomized_vertices-0.25-ash85.hwb;0;7;1646,81;3600;FALSE;700,00%;0;2;2;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;111;111,011;TRUE;0,00%;0,85;0;0;TRUE;0,00%
medium;538-Randomized_vertices-0.25-bcspwr02.hwb;0;1;2712,98;3601;FALSE;100,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,487;TRUE;0,00%;0,49;0;0;TRUE;0,00%
medium;543-Randomized_vertices-0.25-bcsstk02.hwb;208;803;2987,27;3600;FALSE;284,69%;208;288;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;218;195;606,295;FALSE;4,78%;208,19;92;600;FALSE;0,00%
medium;559-Randomized_vertices-0.25-can___62.hwb;0;0;2951,34;2951;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,19;TRUE;0,00%;0,62;0;0;TRUE;0,00%
medium;560-Randomized_vertices-0.25-curtis54.hwb;0;4;1026,55;3600;FALSE;400,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,181;TRUE;0,00%;0,54;0;0;TRUE;0,00%
medium;589-Randomized_vertices-0.25-impcol_b.hwb;0;13;2438,27;3602;FALSE;1300,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,264;TRUE;0,00%;0,59;0;0;TRUE;0,00%
medium;59-Randomized_edges-0.15-impcol_b.hwb;2;16;1804,7;3600;FALSE;466,67%;2;9;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;4;355;601,033;FALSE;66,67%;2,01;9;600;FALSE;0,00%
medium;624-Randomized_vertices-0.25-steam3.hwb;0;11;2727,22;3600;FALSE;1100,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,019;TRUE;0,00%;0,8;0;0;TRUE;0,00%
medium;636-Randomized_vertices-0.25-will57.hwb;0;5;2033,58;3600;FALSE;500,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,219;TRUE;0,00%;0,57;0;0;TRUE;0,00%
medium;642-Randomized_vertices-0.5-ash85.hwb;0;6;1676,59;3600;FALSE;600,00%;0;1;1;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,487;TRUE;0,00%;0,85;0;0;TRUE;0,00%
medium;648-Randomized_vertices-0.5-bcsstk01.hwb;0;5;837,89;3601;FALSE;500,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,138;TRUE;0,00%;0,48;0;0;TRUE;0,00%
medium;649-Randomized_vertices-0.5-bcsstk02.hwb;0;1003;3390,96;3600;FALSE;100300,00%;270;137;600;FALSE;HxSolutionStatus.FEASIBLE;27000,00%;32;9;606,899;FALSE;3200,00%;0,66;0;0;TRUE;0,00%
medium;666-Randomized_vertices-0.5-curtis54.hwb;0;6;853,68;3601;FALSE;600,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,402;TRUE;0,00%;0,54;0;0;TRUE;0,00%
medium;695-Randomized_vertices-0.5-impcol_b.hwb;0;19;1569,59;3602;FALSE;1900,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,253;TRUE;0,00%;0,59;0;0;TRUE;0,00%
medium;742-Randomized_vertices-0.5-will57.hwb;0;3;2596,57;3601;FALSE;300,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,069;TRUE;0,00%;0,57;0;0;TRUE;0,00%
