;;;Gurobi;;;;;Hexaly;;;;;;MAB;;;;;BVNS;;;;
medium;750-Randomized_vertices-0.75-bcspwr02.hwb;0;0;1746,19;1746;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,009;TRUE;0,00%;0,49;0;0;TRUE;0,00%
medium;754-Randomized_vertices-0.75-bcsstk01.hwb;0;4;3600,13;3600;FALSE;400,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,061;TRUE;0,00%;0,48;0;0;TRUE;0,00%
medium;755-Randomized_vertices-0.75-bcsstk02.hwb;0;743;3072,16;3600;FALSE;74300,00%;0;1;1;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,022;TRUE;0,00%;0,66;0;0;TRUE;0,00%
medium;771-Randomized_vertices-0.75-can___62.hwb;0;0;1940,11;1940;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,034;TRUE;0,00%;0,62;0;0;TRUE;0,00%
medium;772-Randomized_vertices-0.75-curtis54.hwb;0;2;689,6;3601;FALSE;200,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,019;TRUE;0,00%;0,54;0;0;TRUE;0,00%
medium;801-Randomized_vertices-0.75-impcol_b.hwb;0;8;3053,26;3600;FALSE;800,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,067;TRUE;0,00%;0,59;0;0;TRUE;0,00%
medium;848-Randomized_vertices-0.75-will57.hwb;0;0;2662,64;2663;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,009;TRUE;0,00%;0,57;0;0;TRUE;0,00%
medium;94-Randomized_edges-0.15-steam3.hwb;2;10;984,48;3600;FALSE;266,67%;3;12;600;FALSE;HxSolutionStatus.FEASIBLE;33,33%;4;116;601,285;FALSE;66,67%;2,03;231;600;FALSE;0,00%
medium;complete_019_50x1225_100_20;69;153;3600,36;3600;FALSE;120,00%;69;380;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;83;314;603,482;FALSE;20,00%;69,12;591;600;FALSE;0,00%
medium;complete_021_50x1225_100_80;70;161;3148,65;3600;FALSE;128,17%;75;44;600;FALSE;HxSolutionStatus.FEASIBLE;7,04%;82;284;602,597;FALSE;16,90%;70,07;242;600;FALSE;0,00%
medium;complete_022_50x1225_100_20;68;146;3600,22;3600;FALSE;113,04%;71;317;600;FALSE;HxSolutionStatus.FEASIBLE;4,35%;84;205;602,888;FALSE;23,19%;68,06;114;600;FALSE;0,00%
medium;complete_024_50x1225_100_80;69;151;3600,24;3600;FALSE;117,14%;69;232;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;80;97;601,574;FALSE;15,71%;69,02;357;600;FALSE;0,00%
medium;complete_025_50x1225_100_20;68;151;3138;3600;FALSE;120,29%;75;108;600;FALSE;HxSolutionStatus.FEASIBLE;10,14%;84;392;602,726;FALSE;23,19%;68,08;91;600;FALSE;0,00%
medium;complete_027_50x1225_100_80;69;158;3600,27;3600;FALSE;127,14%;76;114;600;FALSE;HxSolutionStatus.FEASIBLE;10,00%;86;563;601,239;FALSE;24,29%;69,02;166;600;FALSE;0,00%
medium;complete_031_70x2415_100_20;149;834;3481,86;3600;FALSE;456,67%;156;543;600;FALSE;HxSolutionStatus.FEASIBLE;4,67%;185;98;619,1;FALSE;24,00%;149,12;541;600;FALSE;0,00%
medium;complete_037_90x4005_100_20;253;1740;10800,2;10801;FALSE;585,43%;287;599;600;FALSE;HxSolutionStatus.FEASIBLE;13,39%;318;642;650,41;FALSE;25,59%;253,08;200;600;FALSE;0,00%
medium;interval_019_50x260_20_20;0;12;3487,22;3600;FALSE;1200,00%;1;4;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;0;44;44,322;TRUE;0,00%;0,5;1;1;TRUE;0,00%
medium;interval_024_50x609_50_80;1;39;3140,46;3600;FALSE;1900,00%;2;394;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;3;98;601,091;FALSE;100,00%;1,09;15;600;FALSE;0,00%
medium;interval_028_70x482_20_20;0;58;1905,66;3600;FALSE;5800,00%;2;239;600;FALSE;HxSolutionStatus.FEASIBLE;200,00%;2;9;601,056;FALSE;200,00%;0,7;0;0;TRUE;0,00%
medium;interval_030_70x496_20_80;0;65;2004,43;3600;FALSE;6500,00%;1;8;600;FALSE;HxSolutionStatus.FEASIBLE;100,00%;0;344;344,658;TRUE;0,00%;0,7;0;0;TRUE;0,00%
medium;interval_032_70x1217_50_50;0;308;3366,83;3600;FALSE;30800,00%;63;458;600;FALSE;HxSolutionStatus.FEASIBLE;6300,00%;7;304;601,117;FALSE;700,00%;0,7;0;0;TRUE;0,00%
medium;interval_035_70x1979_80_50;0;1050;2901,22;3600;FALSE;105000,00%;180;527;600;FALSE;HxSolutionStatus.FEASIBLE;18000,00%;11;464;606,259;FALSE;1100,00%;0,7;0;0;TRUE;0,00%
medium;interval_036_70x1938_80_80;0;581;2551,11;3600;FALSE;58100,00%;31;101;600;FALSE;HxSolutionStatus.FEASIBLE;3100,00%;7;599;601,406;FALSE;700,00%;0,7;0;0;TRUE;0,00%
medium;interval_037_90x827_20_20;0;39;7276,16;10800;FALSE;3900,00%;4;590;600;FALSE;HxSolutionStatus.FEASIBLE;400,00%;2;8;601,232;FALSE;200,00%;0,9;0;0;TRUE;0,00%
medium;interval_038_90x799_20_50;2;168;3346,92;3600;FALSE;5533,33%;4;148;600;FALSE;HxSolutionStatus.FEASIBLE;66,67%;4;377;601,36;FALSE;66,67%;2,03;2;600;FALSE;0,00%
medium;interval_041_90x2073_50_50;0;875;10800,1;10800;FALSE;87500,00%;101;576;600;FALSE;HxSolutionStatus.FEASIBLE;10100,00%;14;395;605,227;FALSE;1400,00%;0,9;0;0;TRUE;0,00%
medium;interval_043_90x3088_80_20;16;1128;3600,1;3600;FALSE;6541,18%;170;465;600;FALSE;HxSolutionStatus.FEASIBLE;905,88%;47;173;631,359;FALSE;182,35%;16,03;24;600;FALSE;0,00%
medium;interval_044_90x3303_80_50;0;1739;10737,86;10800;FALSE;173900,00%;337;429;600;FALSE;HxSolutionStatus.FEASIBLE;33700,00%;23;444;622,266;FALSE;2300,00%;0,9;0;0;TRUE;0,00%
medium;interval_045_90x3226_80_80;0;1197;10800,16;10800;FALSE;119700,00%;217;407;600;FALSE;HxSolutionStatus.FEASIBLE;21700,00%;19;570;604,885;FALSE;1900,00%;0,9;0;0;TRUE;0,00%
medium;random_019_50x245_20_20;1;9;736,94;3601;FALSE;400,00%;2;16;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;3;166;601,124;FALSE;100,00%;1,07;17;600;FALSE;0,00%
medium;random_021_50x245_20_80;1;9;819,92;3601;FALSE;400,00%;2;29;600;FALSE;HxSolutionStatus.FEASIBLE;50,00%;4;22;601,011;FALSE;150,00%;1,1;170;600;FALSE;0,00%
medium;random_024_50x612_50_80;15;42;3151,11;3600;FALSE;168,75%;15;62;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;20;22;601,13;FALSE;31,25%;15,09;200;600;FALSE;0,00%
medium;random_028_70x483_20_20;3;43;1863,16;3600;FALSE;1000,00%;4;341;600;FALSE;HxSolutionStatus.FEASIBLE;25,00%;8;22;601,044;FALSE;125,00%;3,12;458;600;FALSE;0,00%
medium;random_030_70x483_20_80;4;51;1625,09;3600;FALSE;940,00%;5;85;600;FALSE;HxSolutionStatus.FEASIBLE;20,00%;8;41;601,283;FALSE;80,00%;4,01;116;600;FALSE;0,00%
medium;random_032_70x1207_50_50;50;298;2427,69;3600;FALSE;486,27%;55;403;600;FALSE;HxSolutionStatus.FEASIBLE;9,80%;71;90;602,953;FALSE;41,18%;50,14;285;600;FALSE;0,00%
medium;random_035_70x1932_80_50;148;960;3033,23;3600;FALSE;544,97%;164;488;600;FALSE;HxSolutionStatus.FEASIBLE;10,74%;179;233;601,558;FALSE;20,81%;148,09;587;600;FALSE;0,00%
medium;random_036_70x1932_80_80;94;642;3014,44;3600;FALSE;576,84%;100;406;600;FALSE;HxSolutionStatus.FEASIBLE;6,32%;113;86;602,962;FALSE;20,00%;94,07;148;600;FALSE;0,00%
medium;random_037_90x801_20_20;6;147;3600,04;3600;FALSE;2014,29%;8;171;600;FALSE;HxSolutionStatus.FEASIBLE;28,57%;15;13;601,533;FALSE;128,57%;6,03;168;600;FALSE;0,00%
medium;random_038_90x801_20_50;12;195;10800,03;10800;FALSE;1407,69%;14;300;600;FALSE;HxSolutionStatus.FEASIBLE;15,38%;22;42;601,389;FALSE;76,92%;12,03;356;600;FALSE;0,00%
medium;random_041_90x2002_50_50;101;783;10800,12;10800;FALSE;668,63%;105;496;600;FALSE;HxSolutionStatus.FEASIBLE;3,92%;125;152;601,706;FALSE;23,53%;101,08;484;600;FALSE;0,00%
medium;random_042_90x2002_50_80;59;540;3609,78;3610;FALSE;801,67%;61;566;600;FALSE;HxSolutionStatus.FEASIBLE;3,33%;79;449;602,472;FALSE;33,33%;59,02;36;600;FALSE;0,00%
medium;random_043_90x3204_80_20;173;1325;10800,14;10800;FALSE;662,07%;187;583;600;FALSE;HxSolutionStatus.FEASIBLE;8,05%;219;624;629,762;FALSE;26,44%;173,02;208;600;FALSE;0,00%
medium;random_044_90x3204_80_50;256;1600;10800,22;10801;FALSE;522,96%;290;579;600;FALSE;HxSolutionStatus.FEASIBLE;13,23%;307;471;617,071;FALSE;19,84%;256,05;301;600;FALSE;0,00%
medium;random_045_90x3204_80_80;167;1281;10800,31;10800;FALSE;663,10%;188;378;600;FALSE;HxSolutionStatus.FEASIBLE;12,50%;203;379;605,817;FALSE;21,43%;167,14;531;600;FALSE;0,00%
small;163-Randomized_edges-0.25-ibm32.hwb;0;3;184,58;3600;FALSE;300,00%;0;15;15;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;45;45,25;TRUE;0,00%;0,32;0;0;TRUE;0,00%
small;190-Randomized_edges-0.25-pores_1.hwb;1;4;371,93;3600;FALSE;150,00%;1;1;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;1;4;601,075;FALSE;0,00%;1,01;0;600;FALSE;0,00%
small;269-Randomized_edges-0.5-ibm32.hwb;0;5;199,85;3600;FALSE;500,00%;0;13;13;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;0;601,045;FALSE;100,00%;0,32;0;0;TRUE;0,00%
small;346-Randomized_edges-0.75-can___24.hwb;0;2;46,44;3600;FALSE;200,00%;0;5;5;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;60;60,205;TRUE;0,00%;0,24;0;0;TRUE;0,00%
small;402-Randomized_edges-0.75-pores_1.hwb;1;4;226,33;3600;FALSE;150,00%;1;1;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;1;0;601,068;FALSE;0,00%;1,02;0;600;FALSE;0,00%
small;487-Randomized_vertices-0.15-jgl011.hwb;4;4;4,48;2857;TRUE;0,00%;4;1;600;TRUE;HxSolutionStatus.FEASIBLE;0,00%;4;0;601,009;TRUE;0,00%;4,02;0;600;TRUE;0,00%
small;508-Randomized_vertices-0.15-pores_1.hwb;0;2;116,47;3600;FALSE;200,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,078;TRUE;0,00%;0,3;0;0;TRUE;0,00%
small;558-Randomized_vertices-0.25-can___24.hwb;0;0;911,28;911;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,074;TRUE;0,00%;0,24;0;0;TRUE;0,00%
small;587-Randomized_vertices-0.25-ibm32.hwb;0;3;142,6;3600;FALSE;300,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,173;TRUE;0,00%;0,32;0;0;TRUE;0,00%
small;614-Randomized_vertices-0.25-pores_1.hwb;0;2;173,5;3600;FALSE;200,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,068;TRUE;0,00%;0,3;0;0;TRUE;0,00%
small;664-Randomized_vertices-0.5-can___24.hwb;0;0;282,39;282;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,013;TRUE;0,00%;0,24;0;0;TRUE;0,00%
small;699-Randomized_vertices-0.5-jgl011.hwb;0;0;0,44;0;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,003;TRUE;0,00%;0,11;0;0;TRUE;0,00%
small;720-Randomized_vertices-0.5-pores_1.hwb;0;3;169,32;3600;FALSE;300,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,005;TRUE;0,00%;0,3;0;0;TRUE;0,00%
small;770-Randomized_vertices-0.75-can___24.hwb;0;0;239,11;239;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,01;TRUE;0,00%;0,24;0;0;TRUE;0,00%
small;complete_001_10x45_100_20;0;0;22,8;22;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,022;TRUE;0,00%;0,1;0;0;TRUE;0,00%
small;complete_003_10x45_100_80;2;2;10,82;47;TRUE;0,00%;2;1;600;TRUE;HxSolutionStatus.FEASIBLE;0,00%;2;0;601,005;TRUE;0,00%;2,04;0;600;TRUE;0,00%
small;complete_004_10x45_100_20;2;2;5,41;122;TRUE;0,00%;2;1;600;TRUE;HxSolutionStatus.FEASIBLE;0,00%;3;0;601,013;FALSE;33,33%;2,02;0;600;TRUE;0,00%
small;complete_006_10x45_100_80;1;1;15,18;27;TRUE;0,00%;1;1;600;TRUE;HxSolutionStatus.FEASIBLE;0,00%;1;0;601,01;TRUE;0,00%;1,05;0;600;TRUE;0,00%
small;complete_007_10x45_100_20;0;0;0,74;0;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,017;TRUE;0,00%;0,1;0;0;TRUE;0,00%
small;complete_009_10x45_100_80;1;1;2,63;21;TRUE;0,00%;1;1;600;TRUE;HxSolutionStatus.FEASIBLE;0,00%;1;0;601,002;TRUE;0,00%;1,02;0;600;TRUE;0,00%
small;complete_010_30x435_100_20;22;49;1732,69;3600;FALSE;117,39%;22;118;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;27;88;601,351;FALSE;21,74%;22,01;9;600;FALSE;0,00%
small;complete_012_30x435_100_80;22;45;1988,89;3600;FALSE;100,00%;23;417;600;FALSE;HxSolutionStatus.FEASIBLE;4,35%;25;94;601,05;FALSE;13,04%;22,04;31;600;FALSE;0,00%
small;complete_013_30x435_100_20;20;52;1897,27;3600;FALSE;152,38%;21;179;600;FALSE;HxSolutionStatus.FEASIBLE;4,76%;24;166;601,168;FALSE;19,05%;20,04;274;600;FALSE;0,00%
small;complete_015_30x435_100_80;21;44;1415,36;3600;FALSE;104,55%;21;245;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;23;554;601,309;FALSE;9,09%;21,01;186;600;FALSE;0,00%
small;complete_016_30x435_100_20;18;51;2071,38;3600;FALSE;173,68%;18;183;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;23;61;601,411;FALSE;26,32%;18,04;54;600;FALSE;0,00%
small;complete_018_30x435_100_80;21;49;1924,23;3600;FALSE;127,27%;22;47;600;FALSE;HxSolutionStatus.FEASIBLE;4,55%;24;56;601,025;FALSE;13,64%;21,06;75;600;FALSE;0,00%
small;interval_002_10x8_20_50;0;0;0,17;0;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,002;TRUE;0,00%;0,1;0;0;TRUE;0,00%
small;interval_004_10x21_50_20;0;0;0,37;0;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,013;TRUE;0,00%;0,1;0;0;TRUE;0,00%
small;interval_005_10x25_50_50;0;0;1,72;1;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,015;TRUE;0,00%;0,1;0;0;TRUE;0,00%
small;interval_007_10x34_80_20;0;0;5,81;5;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;0;601,014;FALSE;100,00%;0,1;0;0;TRUE;0,00%
small;interval_011_30x85_20_50;0;4;52,65;3600;FALSE;400,00%;0;1;1;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,077;TRUE;0,00%;0,3;0;0;TRUE;0,00%
small;interval_012_30x83_20_80;0;2;168,94;3600;FALSE;200,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,086;TRUE;0,00%;0,3;0;0;TRUE;0,00%
small;interval_013_30x227_50_20;0;16;178,69;3600;FALSE;1600,00%;0;1;1;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;111;111,683;TRUE;0,00%;0,3;0;0;TRUE;0,00%
small;interval_016_30x348_80_20;0;30;237,26;3600;FALSE;3000,00%;0;3;3;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;46;601,022;FALSE;100,00%;0,3;0;0;TRUE;0,00%
small;interval_018_30x348_80_80;0;26;2116,9;3600;FALSE;2600,00%;0;69;69;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;32;601,024;FALSE;100,00%;0,3;0;0;TRUE;0,00%
small;out.moreno_sampson_sampson;5;8;1235;3600;FALSE;50,00%;5;1;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;5;7;601,013;FALSE;0,00%;5,01;12;600;FALSE;0,00%
small;random_002_10x9_20_50;0;0;0,3;0;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,002;TRUE;0,00%;0,1;0;0;TRUE;0,00%
small;random_004_10x22_50_20;0;0;9,3;9;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,011;TRUE;0,00%;0,1;0;0;TRUE;0,00%
small;random_008_10x36_80_50;0;0;9,58;9;TRUE;0,00%;0;0;0;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;0;0,033;TRUE;0,00%;0,1;0;0;TRUE;0,00%
small;random_010_30x87_20_20;0;1;278,54;3600;FALSE;100,00%;0;21;21;TRUE;HxSolutionStatus.OPTIMAL;0,00%;0;17;17,88;TRUE;0,00%;0,3;0;0;TRUE;0,00%
small;random_012_30x87_20_80;0;3;197,34;3600;FALSE;300,00%;0;20;20;TRUE;HxSolutionStatus.OPTIMAL;0,00%;1;0;601,024;FALSE;100,00%;0,3;0;0;TRUE;0,00%
small;random_013_30x217_50_20;4;17;182,27;3600;FALSE;260,00%;4;320;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;6;37;601,128;FALSE;40,00%;4,03;373;600;FALSE;0,00%
small;random_014_30x217_50_50;7;21;207,17;3600;FALSE;175,00%;7;15;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;9;13;601,024;FALSE;25,00%;7,01;26;600;FALSE;0,00%
small;random_016_30x348_80_20;13;38;266,66;3600;FALSE;178,57%;13;101;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;17;5;601,049;FALSE;28,57%;13,01;148;600;FALSE;0,00%
small;random_018_30x348_80_80;12;34;1337,23;3600;FALSE;169,23%;12;8;600;FALSE;HxSolutionStatus.FEASIBLE;0,00%;14;9;601,186;FALSE;15,38%;12,01;25;600;FALSE;0,00%
;;;194,69;2405,25;3631,01;23;23;154,43;161,36;416,76;90;;114;140,71;194,16;505,98;67;72;103,82;141,94;274,9;153;266
;;;;;;;61,66;;;;;;33,69;;;;;16,41;;;;;0,02
;;;Error;TTB;Cpu T.;;Desv;Error;TTB;Cpu T.;;;Desv;Error;TTB;Cpu T.;;Desv;Error;TTB;Cpu T.;;Desv
;;;Gurobi;;;;;Hexaly;;;;;;MAB;;;;;BVNS;;;;
